 scanner.code_profiler - INFO - System monitoring started
WARNING:root:License imports failed: No module named 'config'
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_auth_service.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='enterprise_auth_service.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/secure_auth_enhanced.py', wd=8, mask=IN_OPEN, cookie=0, name='secure_auth_enhanced.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/secure_auth_enhanced.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='secure_auth_enhanced.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/secure_auth_enhanced.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='secure_auth_enhanced.py'>
ERROR:services.encryption_service:Failed to initialize KMS providers: DATAGUARDIAN_MASTER_KEY environment variable not set. For production, use KMS. For development, generate with: python -c 'import secrets; print(secrets.token_urlsafe(32))'
ERROR:__main__:Error loading dashboard metrics: KMS initialization failed: DATAGUARDIAN_MASTER_KEY environment variable not set. For production, use KMS. For development, generate with: python -c 'import secrets; print(secrets.token_urlsafe(32))'
ERROR:services.encryption_service:Failed to initialize KMS providers: DATAGUARDIAN_MASTER_KEY environment variable not set. For production, use KMS. For development, generate with: python -c 'import secrets; print(secrets.token_urlsafe(32))'
ERROR:__main__:Fallback dashboard failed: KMS initialization failed: DATAGUARDIAN_MASTER_KEY environment variable not set. For production, use KMS. For development, generate with: python -c 'import secrets; print(secrets.token_urlsafe(32))'
2025-10-05 16:13:00,702 - scanner.code_profiler - INFO - Performance Monitor [main_app_initialization]: 2.585s, Memory: 82.3MB
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=4, mask=IN_MODIFY, cookie=0, name='dataguardian_scanner.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/results_aggregator.py', wd=1, mask=IN_OPEN, cookie=0, name='results_aggregator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/results_aggregator.py', wd=7, mask=IN_OPEN, cookie=0, name='results_aggregator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/results_aggregator.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='results_aggregator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/results_aggregator.py', wd=7, mask=IN_CLOSE_NOWRITE, cookie=0, name='results_aggregator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='license_integration.cpython-311.pyc'>
WARNING:root:License imports failed: No module named 'config'
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=2, mask=IN_OPEN, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=9, mask=IN_OPEN, cookie=0, name='pricing_display.cpython-311.pyc'>
INIT - Successfully initialized translations for: en
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='pricing_display.cpython-311.pyc'>
WARNING:root:Pricing imports failed: No module named 'config'
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='download_reports.cpython-311.pyc'>
INFO:__main__:Performance optimizations initialized successfully
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_OPEN, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_CLOSE_NOWRITE, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:__main__:Enterprise integration not available (development mode)
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_connector_scanner.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='enterprise_connector_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/secure_users.json', wd=1, mask=IN_OPEN, cookie=0, name='secure_users.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/secure_users.json', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='secure_users.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_OPEN, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_CLOSE_NOWRITE, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_connector_scanner.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='enterprise_connector_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_connector_scanner.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_connector_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_connector_scanner.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_connector_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=4, mask=IN_OPEN, cookie=0, name='dataguardian_scanner.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_errors.log', wd=4, mask=IN_OPEN, cookie=0, name='dataguardian_errors.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/pii_detection.cpython-311.pyc', wd=2, mask=IN_OPEN, cookie=0, name='pii_detection.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/pii_detection.cpython-311.pyc', wd=13, mask=IN_OPEN, cookie=0, name='pii_detection.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/pii_detection.cpython-311.pyc', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='pii_detection.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/pii_detection.cpython-311.pyc', wd=13, mask=IN_CLOSE_NOWRITE, cookie=0, name='pii_detection.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/gdpr_rules.cpython-311.pyc', wd=2, mask=IN_OPEN, cookie=0, name='gdpr_rules.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/gdpr_rules.cpython-311.pyc', wd=13, mask=IN_OPEN, cookie=0, name='gdpr_rules.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/gdpr_rules.cpython-311.pyc', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='gdpr_rules.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/gdpr_rules.cpython-311.pyc', wd=13, mask=IN_CLOSE_NOWRITE, cookie=0, name='gdpr_rules.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/netherlands_gdpr.cpython-311.pyc', wd=13, mask=IN_OPEN, cookie=0, name='netherlands_gdpr.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/netherlands_gdpr.cpython-311.pyc', wd=2, mask=IN_OPEN, cookie=0, name='netherlands_gdpr.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/netherlands_gdpr.cpython-311.pyc', wd=13, mask=IN_CLOSE_NOWRITE, cookie=0, name='netherlands_gdpr.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/comprehensive_gdpr_validator.cpython-311.pyc', wd=13, mask=IN_OPEN, cookie=0, name='comprehensive_gdpr_validator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/netherlands_gdpr.cpython-311.pyc', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='netherlands_gdpr.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/comprehensive_gdpr_validator.cpython-311.pyc', wd=2, mask=IN_OPEN, cookie=0, name='comprehensive_gdpr_validator.cpython-311.pyc'>
SET_LANGUAGE - Setting language to: en
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/comprehensive_gdpr_validator.cpython-311.pyc', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='comprehensive_gdpr_validator.cpython-311.pyc'>
INIT - Successfully initialized translations for: en
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/comprehensive_gdpr_validator.cpython-311.pyc', wd=13, mask=IN_CLOSE_NOWRITE, cookie=0, name='comprehensive_gdpr_validator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_OPEN, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_CLOSE_NOWRITE, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_OPEN, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_CLOSE_NOWRITE, cookie=0, name='en.json'>
2025-10-05 16:13:04,697 - scanner.code_profiler - INFO - Performance Monitor [main_app_initialization]: 0.146s, Memory: 0.5MB
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=4, mask=IN_MODIFY, cookie=0, name='dataguardian_scanner.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/pii_detection.py', wd=8, mask=IN_OPEN, cookie=0, name='pii_detection.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/pii_detection.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='pii_detection.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/pii_detection.py', wd=1, mask=IN_OPEN, cookie=0, name='pii_detection.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/pii_detection.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='pii_detection.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/gdpr_rules.py', wd=8, mask=IN_OPEN, cookie=0, name='gdpr_rules.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/gdpr_rules.py', wd=1, mask=IN_OPEN, cookie=0, name='gdpr_rules.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/gdpr_rules.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='gdpr_rules.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/gdpr_rules.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='gdpr_rules.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/netherlands_gdpr.py', wd=1, mask=IN_OPEN, cookie=0, name='netherlands_gdpr.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/netherlands_gdpr.py', wd=8, mask=IN_OPEN, cookie=0, name='netherlands_gdpr.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/netherlands_gdpr.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='netherlands_gdpr.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/netherlands_gdpr.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='netherlands_gdpr.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/comprehensive_gdpr_validator.py', wd=8, mask=IN_OPEN, cookie=0, name='comprehensive_gdpr_validator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/comprehensive_gdpr_validator.py', wd=1, mask=IN_OPEN, cookie=0, name='comprehensive_gdpr_validator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/comprehensive_gdpr_validator.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='comprehensive_gdpr_validator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/comprehensive_gdpr_validator.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='comprehensive_gdpr_validator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/enterprise_connector_scanner.py', wd=1, mask=IN_OPEN, cookie=0, name='enterprise_connector_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/enterprise_connector_scanner.py', wd=7, mask=IN_OPEN, cookie=0, name='enterprise_connector_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/enterprise_connector_scanner.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_connector_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/enterprise_connector_scanner.py', wd=7, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_connector_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='license_integration.cpython-311.pyc'>
WARNING:root:License imports failed: No module named 'config'
WARNING:root:Pricing imports failed: No module named 'config'
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=2, mask=IN_OPEN, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='license_integration.cpython-311.pyc'>
INFO:__main__:Performance optimizations initialized successfully
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=9, mask=IN_OPEN, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_OPEN, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_CLOSE_NOWRITE, cookie=0, name='en.json'>
INIT - Successfully initialized translations for: en
DEBUG:__main__:Enterprise integration not available (development mode)
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/secure_users.json', wd=1, mask=IN_OPEN, cookie=0, name='secure_users.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/secure_users.json', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='secure_users.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_OPEN, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_CLOSE_NOWRITE, cookie=0, name='en.json'>
2025-10-05 16:13:08,911 - scanner.code_profiler - INFO - Performance Monitor [main_app_initialization]: 0.105s, Memory: 0.0MB
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=4, mask=IN_MODIFY, cookie=0, name='dataguardian_scanner.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='license_integration.cpython-311.pyc'>
WARNING:root:License imports failed: No module named 'config'
WARNING:root:Pricing imports failed: No module named 'config'
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=2, mask=IN_OPEN, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='download_reports.cpython-311.pyc'>
INFO:__main__:Performance optimizations initialized successfully
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=9, mask=IN_OPEN, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_OPEN, cookie=0, name='en.json'>
INIT - Successfully initialized translations for: en
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_CLOSE_NOWRITE, cookie=0, name='en.json'>
DEBUG:__main__:Enterprise integration not available (development mode)
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/secure_users.json', wd=1, mask=IN_OPEN, cookie=0, name='secure_users.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/secure_users.json', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='secure_users.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_OPEN, cookie=0, name='en.json'>
